Date,History_CADUSD,Forward_Curve_CADUSD,Forecast_CADUSD,History_Henry_Hub_USD_per_MMBtu,Forward Curve_Henry_Hub_USD_per_MMBtu,Forecast_Henry_Hub_USD_per_MMBtu,History_AECO_USD_per_MMBtu,Forward_Curve_AECO_USD_per_MMBtu,Forecast_AECO_USD_per_MMBtu,History_Station 2_USD_per_MMBtu,Forward_Curve_Station 2_USD_per_MMBtu,Forecast_Station 2_USD_per_MMBtu,History_NBP_USD_per_MMBtu,Forward_Curve_NBP_USD_per_MMBtu,Forecast_NBP_USD_per_MMBtu
Feb-11,1.0126,,,4.01,,,3.59,,,3.28,,,8.64,,
Mar-11,1.024,,,4.07,,,3.71,,,3.39,,,9.78,,
Apr-11,1.0436,,,4.27,,,3.84,,,3.45,,,9.72,,
May-11,1.0332,,,4.32,,,3.97,,,3.76,,,9.36,,
Jun-11,1.0238,,,4.53,,,4.12,,,3.82,,,9.35,,
Jul-11,1.0469,,,4.38,,,3.83,,,3.82,,,8.87,,
Aug-11,1.0175,,,3.98,,,3.66,,,3.29,,,8.74,,
Sep-11,0.9978,,,3.87,,,3.65,,,3.27,,,9.91,,
Oct-11,0.9809,,,3.6,,,3.32,,,3.02,,,10.19,,
Nov-11,0.9749,,,3.54,,,3.34,,,3.2,,,9.91,,
Dec-11,0.9768,,,3.26,,,3,,,2.88,,,8.89,,
Jan-12,0.987,,,2.72,,,2.51,,,2.35,,,8.41,,
Feb-12,1.0035,,,2.53,,,2.16,,,2.09,,,9.27,,
Mar-12,1.0062,,,2.31,,,1.86,,,1.82,,,9.43,,
Apr-12,1.0075,,,2.07,,,1.67,,,1.61,,,9.33,,
May-12,0.9905,,,2.5,,,2.07,,,2.05,,,8.81,,
Jun-12,0.9727,,,2.5,,,1.96,,,1.91,,,8.46,,
Jul-12,0.9863,,,2.96,,,2.38,,,2.67,,,8.56,,
Aug-12,1.0079,,,2.81,,,2.23,,,2.2,,,8.87,,
Sep-12,1.0222,,,2.92,,,2.53,,,2.44,,,9.62,,
Oct-12,1.013,,,3.5,,,3.32,,,3.31,,,10.45,,
Nov-12,1.003,,,3.69,,,3.46,,,3.41,,,10.63,,
Dec-12,1.0106,,,3.44,,,3.19,,,3.09,,,10.83,,
Jan-13,1.008,,,3.35,,,3.07,,,2.9,,,10.67,,
Feb-13,0.9904,,,3.31,,,3.02,,,2.83,,,10.3,,
Mar-13,0.9759,,,3.77,,,3.36,,,3.16,,,10.47,,
Apr-13,0.9817,,,4.16,,,3.62,,,3.42,,,10.24,,
May-13,0.9807,,,4.07,,,3.54,,,3.51,,,9.9,,
Jun-13,0.9697,,,3.81,,,3.19,,,3.08,,,9.85,,
Jul-13,0.9613,,,3.64,,,2.78,,,2.7,,,9.96,,
Aug-13,0.9608,,,3.41,,,2.38,,,2.43,,,10.01,,
Sep-13,0.9669,,,3.61,,,2.48,,,2.7,,,10.5,,
Oct-13,0.965,,,3.65,,,3.4,,,3.25,,,11.09,,
Nov-13,0.9531,,,3.64,,,3.25,,,3.15,,,11.4,,
Dec-13,0.9399,,,4.28,,,3.64,,,3.56,,,11.61,,
Jan-14,0.9141,,,4.55,,,3.95,,,3.79,,,10.88,,
Feb-14,0.9046,,,5.16,,,5.19,,,5.01,,,9.76,,
Mar-14,0.9004,,,4.49,,,4.25,,,4.07,,,9.44,,
Apr-14,0.9098,,,4.61,,,4.32,,,4.09,,,8.36,,
